month,region,property_type,avg_price,predicted_price,lower_bound,upper_bound,model_version
2026-02-01,Montreal,Detached,982586.76,1006944.82,946528.13,1067361.51,xgb_deepar_ensemble_v1
2026-03-01,Montreal,Detached,998902.57,988853.75,929522.52,1048184.98,xgb_deepar_ensemble_v1
2026-04-01,Montreal,Detached,1019120.04,1022275.99,960939.43,1083612.55,xgb_deepar_ensemble_v1
2026-05-01,Montreal,Detached,1011228.06,1007418.11,946973.02,1067863.2,xgb_deepar_ensemble_v1
2026-06-01,Montreal,Detached,1030573.28,1040981.98,978523.06,1103440.9,xgb_deepar_ensemble_v1
2022-01-01,Montreal,Townhouse,530311.66,527288.69,495651.37,558926.01,xgb_deepar_ensemble_v1
2022-02-01,Montreal,Townhouse,525128.86,526563.78,494969.95,558157.61,xgb_deepar_ensemble_v1
2022-03-01,Montreal,Townhouse,536293.58,540968.88,508510.75,573427.01,xgb_deepar_ensemble_v1
2022-04-01,Montreal,Townhouse,531096.44,530051.52,498248.43,561854.61,xgb_deepar_ensemble_v1
2022-05-01,Montreal,Townhouse,528387.01,529558.21,497784.72,561331.7,xgb_deepar_ensemble_v1
2022-06-01,Montreal,Townhouse,541037.17,541840.53,509330.1,574350.96,xgb_deepar_ensemble_v1
2022-07-01,Montreal,Townhouse,540745.5,546219.12,513445.97,578992.27,xgb_deepar_ensemble_v1
2022-08-01,Montreal,Townhouse,532293.9,538333.09,506033.1,570633.08,xgb_deepar_ensemble_v1
2022-09-01,Montreal,Townhouse,533181.56,539995.02,507595.32,572394.72,xgb_deepar_ensemble_v1
2022-10-01,Montreal,Townhouse,545206.7,550135.74,517127.6,583143.88,xgb_deepar_ensemble_v1
2022-11-01,Montreal,Townhouse,542599.22,538434.08,506128.04,570740.12,xgb_deepar_ensemble_v1
2022-12-01,Montreal,Townhouse,542660.84,542196.52,509664.73,574728.31,xgb_deepar_ensemble_v1
2023-01-01,Montreal,Townhouse,545165.1,550608.01,517571.53,583644.49,xgb_deepar_ensemble_v1
2023-02-01,Montreal,Townhouse,541904.61,544356.16,511694.79,577017.53,xgb_deepar_ensemble_v1
2023-03-01,Montreal,Townhouse,530562.04,538044.05,505761.41,570326.69,xgb_deepar_ensemble_v1
2023-04-01,Montreal,Townhouse,523654.39,517983.26,486904.26,549062.26,xgb_deepar_ensemble_v1
2023-05-01,Montreal,Townhouse,521422.4,518074.86,486990.37,549159.35,xgb_deepar_ensemble_v1
2023-06-01,Montreal,Townhouse,526845.5,523751.97,492326.85,555177.09,xgb_deepar_ensemble_v1
2023-07-01,Montreal,Townhouse,535889.38,539854.25,507463.0,572245.5,xgb_deepar_ensemble_v1
2023-08-01,Montreal,Townhouse,548036.78,546130.26,513362.44,578898.08,xgb_deepar_ensemble_v1
2023-09-01,Montreal,Townhouse,541632.82,538117.16,505830.13,570404.19,xgb_deepar_ensemble_v1
2023-10-01,Montreal,Townhouse,547923.47,552254.6,519119.32,585389.88,xgb_deepar_ensemble_v1
2023-11-01,Montreal,Townhouse,546907.94,546425.83,513640.28,579211.38,xgb_deepar_ensemble_v1
2023-12-01,Montreal,Townhouse,536776.09,532113.12,500186.33,564039.91,xgb_deepar_ensemble_v1
2024-01-01,Montreal,Townhouse,529568.84,534200.93,502148.87,566252.99,xgb_deepar_ensemble_v1
2024-02-01,Montreal,Townhouse,522948.99,524331.02,492871.16,555790.88,xgb_deepar_ensemble_v1
2024-03-01,Montreal,Townhouse,531322.47,536407.2,504222.77,568591.63,xgb_deepar_ensemble_v1
2024-04-01,Montreal,Townhouse,544594.06,550296.91,517279.1,583314.72,xgb_deepar_ensemble_v1
2024-05-01,Montreal,Townhouse,537656.6,536001.32,503841.24,568161.4,xgb_deepar_ensemble_v1
2024-06-01,Montreal,Townhouse,541772.98,542025.84,509504.29,574547.39,xgb_deepar_ensemble_v1
2024-07-01,Montreal,Townhouse,566230.39,567572.64,533518.28,601627.0,xgb_deepar_ensemble_v1
2024-08-01,Montreal,Townhouse,575604.61,582337.17,547396.94,617277.4,xgb_deepar_ensemble_v1
2024-09-01,Montreal,Townhouse,584843.62,586837.62,551627.36,622047.88,xgb_deepar_ensemble_v1
2024-10-01,Montreal,Townhouse,589588.9,598981.88,563042.97,634920.79,xgb_deepar_ensemble_v1
2024-11-01,Montreal,Townhouse,582671.26,581192.04,546320.52,616063.56,xgb_deepar_ensemble_v1
2024-12-01,Montreal,Townhouse,604344.37,606660.57,570260.94,643060.2,xgb_deepar_ensemble_v1
2025-01-01,Montreal,Townhouse,603768.21,615148.35,578239.45,652057.25,xgb_deepar_ensemble_v1
2025-02-01,Montreal,Townhouse,607184.44,599703.21,563721.02,635685.4,xgb_deepar_ensemble_v1
2025-03-01,Montreal,Townhouse,632906.85,626101.84,588535.73,663667.95,xgb_deepar_ensemble_v1
2025-04-01,Montreal,Townhouse,644478.59,652102.02,612975.9,691228.14,xgb_deepar_ensemble_v1
2025-05-01,Montreal,Townhouse,648538.84,656664.15,617264.3,696064.0,xgb_deepar_ensemble_v1
2025-06-01,Montreal,Townhouse,638776.01,648456.79,609549.38,687364.2,xgb_deepar_ensemble_v1
2025-07-01,Montreal,Townhouse,635534.75,644166.66,605516.66,682816.66,xgb_deepar_ensemble_v1
2025-08-01,Montreal,Townhouse,646323.04,656517.57,617126.52,695908.62,xgb_deepar_ensemble_v1
2025-09-01,Montreal,Townhouse,652404.28,651173.28,612102.88,690243.68,xgb_deepar_ensemble_v1
2025-10-01,Montreal,Townhouse,649767.99,652421.17,613275.9,691566.44,xgb_deepar_ensemble_v1
2025-11-01,Montreal,Townhouse,647993.64,654663.7,615383.88,693943.52,xgb_deepar_ensemble_v1
2025-12-01,Montreal,Townhouse,636156.75,629750.57,591965.54,667535.6,xgb_deepar_ensemble_v1
2026-01-01,Montreal,Townhouse,643749.68,636809.08,598600.54,675017.62,xgb_deepar_ensemble_v1
2026-02-01,Montreal,Townhouse,644084.59,642189.54,603658.17,680720.91,xgb_deepar_ensemble_v1
2026-03-01,Montreal,Townhouse,646991.15,656832.87,617422.9,696242.84,xgb_deepar_ensemble_v1
2026-04-01,Montreal,Townhouse,661502.96,669815.57,629626.64,710004.5,xgb_deepar_ensemble_v1
2026-05-01,Montreal,Townhouse,658175.17,650914.74,611859.86,689969.62,xgb_deepar_ensemble_v1
2026-06-01,Montreal,Townhouse,661687.54,659914.82,620319.93,699509.71,xgb_deepar_ensemble_v1
2022-01-01,Ottawa,Condo,465196.79,464012.47,436171.72,491853.22,xgb_deepar_ensemble_v1
2022-02-01,Ottawa,Condo,462729.99,464877.46,436984.81,492770.11,xgb_deepar_ensemble_v1
2022-03-01,Ottawa,Condo,475815.17,478698.63,449976.71,507420.55,xgb_deepar_ensemble_v1
2022-04-01,Ottawa,Condo,462621.11,464389.15,436525.8,492252.5,xgb_deepar_ensemble_v1
2022-05-01,Ottawa,Condo,454678.68,451576.55,424481.96,478671.14,xgb_deepar_ensemble_v1
2022-06-01,Ottawa,Condo,458815.1,466310.52,438331.89,494289.15,xgb_deepar_ensemble_v1
2022-07-01,Ottawa,Condo,470855.18,478241.36,449546.88,506935.84,xgb_deepar_ensemble_v1
2022-08-01,Ottawa,Condo,466326.52,462491.66,434742.16,490241.16,xgb_deepar_ensemble_v1
2022-09-01,Ottawa,Condo,476862.22,477726.16,449062.59,506389.73,xgb_deepar_ensemble_v1
2022-10-01,Ottawa,Condo,479332.7,486998.24,457778.35,516218.13,xgb_deepar_ensemble_v1
2022-11-01,Ottawa,Condo,467493.49,471135.8,442867.65,499403.95,xgb_deepar_ensemble_v1
2022-12-01,Ottawa,Condo,470021.75,474324.3,445864.84,502783.76,xgb_deepar_ensemble_v1
2023-01-01,Ottawa,Condo,460869.92,460282.82,432665.85,487899.79,xgb_deepar_ensemble_v1
2023-02-01,Ottawa,Condo,475367.9,484924.78,455829.29,514020.27,xgb_deepar_ensemble_v1
2023-03-01,Ottawa,Condo,474000.18,469916.03,441721.07,498110.99,xgb_deepar_ensemble_v1
2023-04-01,Ottawa,Condo,476929.3,483761.19,454735.52,512786.86,xgb_deepar_ensemble_v1
2023-05-01,Ottawa,Condo,475965.37,487408.11,458163.62,516652.6,xgb_deepar_ensemble_v1
2023-06-01,Ottawa,Condo,475891.84,473619.52,445202.35,502036.69,xgb_deepar_ensemble_v1
2023-07-01,Ottawa,Condo,470970.86,479995.61,451195.87,508795.35,xgb_deepar_ensemble_v1
2023-08-01,Ottawa,Condo,468999.09,475281.59,446764.69,503798.49,xgb_deepar_ensemble_v1
2023-09-01,Ottawa,Condo,484604.01,482934.37,453958.31,511910.43,xgb_deepar_ensemble_v1
2023-10-01,Ottawa,Condo,496327.43,499154.77,469205.48,529104.06,xgb_deepar_ensemble_v1
2023-11-01,Ottawa,Condo,497348.59,507345.3,476904.58,537786.02,xgb_deepar_ensemble_v1
2023-12-01,Ottawa,Condo,489415.32,488842.12,459511.59,518172.65,xgb_deepar_ensemble_v1
2024-01-01,Ottawa,Condo,496543.04,495955.0,466197.7,525712.3,xgb_deepar_ensemble_v1
2024-02-01,Ottawa,Condo,496316.69,482021.04,453099.78,510942.3,xgb_deepar_ensemble_v1
2024-03-01,Ottawa,Condo,496132.22,488642.35,459323.81,517960.89,xgb_deepar_ensemble_v1
2024-04-01,Ottawa,Condo,482823.35,482585.31,453630.19,511540.43,xgb_deepar_ensemble_v1
2024-05-01,Ottawa,Condo,472468.57,473587.06,445171.84,502002.28,xgb_deepar_ensemble_v1
2024-06-01,Ottawa,Condo,479166.98,484271.84,455215.53,513328.15,xgb_deepar_ensemble_v1
2024-07-01,Ottawa,Condo,473004.68,479575.19,450800.68,508349.7,xgb_deepar_ensemble_v1
2024-08-01,Ottawa,Condo,485978.32,498782.98,468856.0,528709.96,xgb_deepar_ensemble_v1
2024-09-01,Ottawa,Condo,481673.2,487433.17,458187.18,516679.16,xgb_deepar_ensemble_v1
2024-10-01,Ottawa,Condo,480813.42,498786.6,468859.4,528713.8,xgb_deepar_ensemble_v1
2024-11-01,Ottawa,Condo,487119.05,493300.37,463702.35,522898.39,xgb_deepar_ensemble_v1
2024-12-01,Ottawa,Condo,481221.45,490593.64,461158.02,520029.26,xgb_deepar_ensemble_v1
2025-01-01,Ottawa,Condo,499044.38,496467.96,466679.88,526256.04,xgb_deepar_ensemble_v1
2025-02-01,Ottawa,Condo,487402.95,491912.92,462398.14,521427.7,xgb_deepar_ensemble_v1
2025-03-01,Ottawa,Condo,489552.11,496944.64,467127.96,526761.32,xgb_deepar_ensemble_v1
2025-04-01,Ottawa,Condo,500187.5,507698.17,477236.28,538160.06,xgb_deepar_ensemble_v1
2025-05-01,Ottawa,Condo,498781.08,498279.98,468383.18,528176.78,xgb_deepar_ensemble_v1
2025-06-01,Ottawa,Condo,500693.03,502506.57,472356.18,532656.96,xgb_deepar_ensemble_v1
2025-07-01,Ottawa,Condo,495336.5,490242.61,460828.05,519657.17,xgb_deepar_ensemble_v1
2025-08-01,Ottawa,Condo,488872.31,492778.06,463211.38,522344.74,xgb_deepar_ensemble_v1
2025-09-01,Ottawa,Condo,483349.96,479524.14,450752.69,508295.59,xgb_deepar_ensemble_v1
2025-10-01,Ottawa,Condo,479586.76,486888.53,457675.22,516101.84,xgb_deepar_ensemble_v1
2025-11-01,Ottawa,Condo,483454.83,486845.39,457634.67,516056.11,xgb_deepar_ensemble_v1
2025-12-01,Ottawa,Condo,493703.59,499760.28,469774.66,529745.9,xgb_deepar_ensemble_v1
2026-01-01,Ottawa,Condo,500008.94,505468.54,475140.43,535796.65,xgb_deepar_ensemble_v1
2026-02-01,Ottawa,Condo,495751.19,500349.04,470328.1,530369.98,xgb_deepar_ensemble_v1
2026-03-01,Ottawa,Condo,496634.26,503327.16,473127.53,533526.79,xgb_deepar_ensemble_v1
2026-04-01,Ottawa,Condo,483473.61,485874.54,456722.07,515027.01,xgb_deepar_ensemble_v1
2026-05-01,Ottawa,Condo,468560.62,461808.41,434099.91,489516.91,xgb_deepar_ensemble_v1
2026-06-01,Ottawa,Condo,469218.4,478001.7,449321.6,506681.8,xgb_deepar_ensemble_v1
2022-01-01,Ottawa,Detached,788743.97,785352.15,738231.02,832473.28,xgb_deepar_ensemble_v1
2022-02-01,Ottawa,Detached,781214.55,792661.43,745101.74,840221.12,xgb_deepar_ensemble_v1
2022-03-01,Ottawa,Detached,759352.56,767230.15,721196.34,813263.96,xgb_deepar_ensemble_v1
2022-04-01,Ottawa,Detached,751932.42,758328.51,712828.8,803828.22,xgb_deepar_ensemble_v1
2022-05-01,Ottawa,Detached,765442.14,770021.03,723819.77,816222.29,xgb_deepar_ensemble_v1
2022-06-01,Ottawa,Detached,772074.29,777734.92,731070.82,824399.02,xgb_deepar_ensemble_v1
2022-07-01,Ottawa,Detached,771485.73,776462.21,729874.48,823049.94,xgb_deepar_ensemble_v1
2022-08-01,Ottawa,Detached,766276.15,769630.5,723452.67,815808.33,xgb_deepar_ensemble_v1
2022-09-01,Ottawa,Detached,752335.75,754383.83,709120.8,799646.86,xgb_deepar_ensemble_v1
2022-10-01,Ottawa,Detached,753718.02,759395.57,713831.84,804959.3,xgb_deepar_ensemble_v1
2022-11-01,Ottawa,Detached,748695.1,756965.22,711547.31,802383.13,xgb_deepar_ensemble_v1
2022-12-01,Ottawa,Detached,743023.67,742426.94,697881.32,786972.56,xgb_deepar_ensemble_v1
2023-01-01,Ottawa,Detached,736363.79,741424.49,696939.02,785909.96,xgb_deepar_ensemble_v1
2023-02-01,Ottawa,Detached,732870.44,724627.26,681149.62,768104.9,xgb_deepar_ensemble_v1
2023-03-01,Ottawa,Detached,734177.84,730311.89,686493.18,774130.6,xgb_deepar_ensemble_v1
2023-04-01,Ottawa,Detached,743084.79,731423.47,687538.06,775308.88,xgb_deepar_ensemble_v1
2023-05-01,Ottawa,Detached,733831.57,734576.82,690502.21,778651.43,xgb_deepar_ensemble_v1
2023-06-01,Ottawa,Detached,736143.96,742316.71,697777.71,786855.71,xgb_deepar_ensemble_v1
2023-07-01,Ottawa,Detached,718516.29,727161.46,683531.77,770791.15,xgb_deepar_ensemble_v1
2023-08-01,Ottawa,Detached,724997.18,716754.85,673749.56,759760.14,xgb_deepar_ensemble_v1
2023-09-01,Ottawa,Detached,726329.99,736043.06,691880.48,780205.64,xgb_deepar_ensemble_v1
2023-10-01,Ottawa,Detached,725984.7,720398.9,677174.97,763622.83,xgb_deepar_ensemble_v1
2023-11-01,Ottawa,Detached,716879.08,716427.86,673442.19,759413.53,xgb_deepar_ensemble_v1
2023-12-01,Ottawa,Detached,723737.92,722507.59,679157.13,765858.05,xgb_deepar_ensemble_v1
2024-01-01,Ottawa,Detached,723065.22,738958.78,694621.25,783296.31,xgb_deepar_ensemble_v1
2024-02-01,Ottawa,Detached,726761.15,731131.81,687263.9,774999.72,xgb_deepar_ensemble_v1
2024-03-01,Ottawa,Detached,724530.78,744768.61,700082.49,789454.73,xgb_deepar_ensemble_v1
2024-04-01,Ottawa,Detached,737396.81,748678.79,703758.06,793599.52,xgb_deepar_ensemble_v1
2024-05-01,Ottawa,Detached,741039.25,741896.66,697382.86,786410.46,xgb_deepar_ensemble_v1
2024-06-01,Ottawa,Detached,741648.57,748071.12,703186.85,792955.39,xgb_deepar_ensemble_v1
2024-07-01,Ottawa,Detached,756430.44,771224.93,724951.43,817498.43,xgb_deepar_ensemble_v1
2024-08-01,Ottawa,Detached,747957.45,743633.93,699015.89,788251.97,xgb_deepar_ensemble_v1
2024-09-01,Ottawa,Detached,734453.63,733422.41,689417.07,777427.75,xgb_deepar_ensemble_v1
2024-10-01,Ottawa,Detached,736617.96,739342.23,694981.7,783702.76,xgb_deepar_ensemble_v1
2024-11-01,Ottawa,Detached,750160.23,750509.53,705478.96,795540.1,xgb_deepar_ensemble_v1
2024-12-01,Ottawa,Detached,733057.81,733903.03,689868.85,777937.21,xgb_deepar_ensemble_v1
2025-01-01,Ottawa,Detached,740017.92,757419.33,711974.17,802864.49,xgb_deepar_ensemble_v1
2025-02-01,Ottawa,Detached,736998.11,741315.28,696836.36,785794.2,xgb_deepar_ensemble_v1
2025-03-01,Ottawa,Detached,731428.66,731812.94,687904.16,775721.72,xgb_deepar_ensemble_v1
2025-04-01,Ottawa,Detached,730294.69,730070.08,686265.88,773874.28,xgb_deepar_ensemble_v1
2025-05-01,Ottawa,Detached,718986.47,710910.04,668255.44,753564.64,xgb_deepar_ensemble_v1
2025-06-01,Ottawa,Detached,712020.37,721496.27,678206.49,764786.05,xgb_deepar_ensemble_v1
2025-07-01,Ottawa,Detached,730140.23,727947.82,684270.95,771624.69,xgb_deepar_ensemble_v1
2025-08-01,Ottawa,Detached,736961.47,769892.09,723698.56,816085.62,xgb_deepar_ensemble_v1
2025-09-01,Ottawa,Detached,736096.69,742988.2,698408.91,787567.49,xgb_deepar_ensemble_v1
2025-10-01,Ottawa,Detached,745407.85,743560.04,698946.44,788173.64,xgb_deepar_ensemble_v1
2025-11-01,Ottawa,Detached,742079.16,734881.88,690788.97,778974.79,xgb_deepar_ensemble_v1
2025-12-01,Ottawa,Detached,775386.03,774432.39,727966.45,820898.33,xgb_deepar_ensemble_v1
2026-01-01,Ottawa,Detached,775893.92,782631.7,735673.8,829589.6,xgb_deepar_ensemble_v1
2026-02-01,Ottawa,Detached,800696.43,798625.97,750708.41,846543.53,xgb_deepar_ensemble_v1
2026-03-01,Ottawa,Detached,801707.89,810769.5,762123.33,859415.67,xgb_deepar_ensemble_v1
2026-04-01,Ottawa,Detached,815517.51,825285.33,775768.21,874802.45,xgb_deepar_ensemble_v1
2026-05-01,Ottawa,Detached,802339.41,810763.72,762117.9,859409.54,xgb_deepar_ensemble_v1
2026-06-01,Ottawa,Detached,812173.45,820256.39,771041.01,869471.77,xgb_deepar_ensemble_v1
2022-01-01,Ottawa,Townhouse,592190.57,594714.74,559031.86,630397.62,xgb_deepar_ensemble_v1
2022-02-01,Ottawa,Townhouse,575090.26,573142.6,538754.04,607531.16,xgb_deepar_ensemble_v1
2022-03-01,Ottawa,Townhouse,578015.73,572245.51,537910.78,606580.24,xgb_deepar_ensemble_v1
2022-04-01,Ottawa,Townhouse,575186.79,566970.08,532951.88,600988.28,xgb_deepar_ensemble_v1
2022-05-01,Ottawa,Townhouse,589954.88,589341.03,553980.57,624701.49,xgb_deepar_ensemble_v1
2022-06-01,Ottawa,Townhouse,586394.13,593267.66,557671.6,628863.72,xgb_deepar_ensemble_v1
2022-07-01,Ottawa,Townhouse,596859.9,599230.56,563276.73,635184.39,xgb_deepar_ensemble_v1
2022-08-01,Ottawa,Townhouse,602757.77,598083.98,562198.94,633969.02,xgb_deepar_ensemble_v1
2022-09-01,Ottawa,Townhouse,606728.16,615467.94,578539.86,652396.02,xgb_deepar_ensemble_v1
2022-10-01,Ottawa,Townhouse,626465.85,622059.99,584736.39,659383.59,xgb_deepar_ensemble_v1
2022-11-01,Ottawa,Townhouse,637722.67,631825.69,593916.15,669735.23,xgb_deepar_ensemble_v1
2022-12-01,Ottawa,Townhouse,649943.16,645287.37,606570.13,684004.61,xgb_deepar_ensemble_v1
2023-01-01,Ottawa,Townhouse,650252.76,647942.46,609065.91,686819.01,xgb_deepar_ensemble_v1
2023-02-01,Ottawa,Townhouse,655017.5,657011.0,617590.34,696431.66,xgb_deepar_ensemble_v1
2023-03-01,Ottawa,Townhouse,666222.35,659474.28,619905.82,699042.74,xgb_deepar_ensemble_v1
2023-04-01,Ottawa,Townhouse,656620.2,647175.17,608344.66,686005.68,xgb_deepar_ensemble_v1
2023-05-01,Ottawa,Townhouse,670643.01,676593.87,635998.24,717189.5,xgb_deepar_ensemble_v1
2023-06-01,Ottawa,Townhouse,668545.78,673151.28,632762.2,713540.36,xgb_deepar_ensemble_v1
2023-07-01,Ottawa,Townhouse,658362.8,664493.69,624624.07,704363.31,xgb_deepar_ensemble_v1
2023-08-01,Ottawa,Townhouse,673289.5,681696.21,640794.44,722597.98,xgb_deepar_ensemble_v1
2023-09-01,Ottawa,Townhouse,670974.81,674005.62,633565.28,714445.96,xgb_deepar_ensemble_v1
2023-10-01,Ottawa,Townhouse,670901.83,687083.52,645858.51,728308.53,xgb_deepar_ensemble_v1
2023-11-01,Ottawa,Townhouse,666199.47,667260.54,627224.91,707296.17,xgb_deepar_ensemble_v1
2023-12-01,Ottawa,Townhouse,671181.17,673374.93,632972.43,713777.43,xgb_deepar_ensemble_v1
2024-01-01,Ottawa,Townhouse,681422.53,694187.85,652536.58,735839.12,xgb_deepar_ensemble_v1
2024-02-01,Ottawa,Townhouse,704391.18,710314.58,667695.71,752933.45,xgb_deepar_ensemble_v1
2024-03-01,Ottawa,Townhouse,708334.82,709845.96,667255.2,752436.72,xgb_deepar_ensemble_v1
2024-04-01,Ottawa,Townhouse,702257.65,704917.27,662622.23,747212.31,xgb_deepar_ensemble_v1
2024-05-01,Ottawa,Townhouse,712563.81,705865.95,663513.99,748217.91,xgb_deepar_ensemble_v1
2024-06-01,Ottawa,Townhouse,717961.78,726202.28,682630.14,769774.42,xgb_deepar_ensemble_v1
2024-07-01,Ottawa,Townhouse,722810.9,723860.89,680429.24,767292.54,xgb_deepar_ensemble_v1
2024-08-01,Ottawa,Townhouse,727806.36,734310.57,690251.94,778369.2,xgb_deepar_ensemble_v1
2024-09-01,Ottawa,Townhouse,744809.63,758949.95,713412.95,804486.95,xgb_deepar_ensemble_v1
2024-10-01,Ottawa,Townhouse,774034.96,783884.74,736851.66,830917.82,xgb_deepar_ensemble_v1
2024-11-01,Ottawa,Townhouse,787287.94,792746.56,745181.77,840311.35,xgb_deepar_ensemble_v1
2024-12-01,Ottawa,Townhouse,796887.51,803541.44,755328.95,851753.93,xgb_deepar_ensemble_v1
2025-01-01,Ottawa,Townhouse,799924.47,804287.31,756030.07,852544.55,xgb_deepar_ensemble_v1
2025-02-01,Ottawa,Townhouse,800240.83,818717.29,769594.25,867840.33,xgb_deepar_ensemble_v1
2025-03-01,Ottawa,Townhouse,787131.09,773337.61,726937.35,819737.87,xgb_deepar_ensemble_v1
2025-04-01,Ottawa,Townhouse,787585.02,786664.87,739464.98,833864.76,xgb_deepar_ensemble_v1
2025-05-01,Ottawa,Townhouse,791738.81,787571.74,740317.44,834826.04,xgb_deepar_ensemble_v1
2025-06-01,Ottawa,Townhouse,781499.9,788327.14,741027.51,835626.77,xgb_deepar_ensemble_v1
2025-07-01,Ottawa,Townhouse,775263.6,776720.52,730117.29,823323.75,xgb_deepar_ensemble_v1
2025-08-01,Ottawa,Townhouse,776688.41,780656.12,733816.75,827495.49,xgb_deepar_ensemble_v1
2025-09-01,Ottawa,Townhouse,803093.41,823814.7,774385.82,873243.58,xgb_deepar_ensemble_v1
2025-10-01,Ottawa,Townhouse,805662.29,811413.41,762728.61,860098.21,xgb_deepar_ensemble_v1
2025-11-01,Ottawa,Townhouse,820401.98,831649.65,781750.67,881548.63,xgb_deepar_ensemble_v1
2025-12-01,Ottawa,Townhouse,825736.62,825302.84,775784.67,874821.01,xgb_deepar_ensemble_v1
2026-01-01,Ottawa,Townhouse,829832.37,826786.86,777179.65,876394.07,xgb_deepar_ensemble_v1
2026-02-01,Ottawa,Townhouse,820158.6,814072.68,765228.32,862917.04,xgb_deepar_ensemble_v1
2026-03-01,Ottawa,Townhouse,853958.09,871224.68,818951.2,923498.16,xgb_deepar_ensemble_v1
2026-04-01,Ottawa,Townhouse,861553.9,854292.68,803035.12,905550.24,xgb_deepar_ensemble_v1
2026-05-01,Ottawa,Townhouse,843716.68,842647.9,792089.03,893206.77,xgb_deepar_ensemble_v1
2026-06-01,Ottawa,Townhouse,849412.21,874990.77,822491.32,927490.22,xgb_deepar_ensemble_v1
2022-01-01,Toronto,Condo,620697.38,625925.91,588370.36,663481.46,xgb_deepar_ensemble_v1
2022-02-01,Toronto,Condo,624506.95,627350.4,589709.38,664991.42,xgb_deepar_ensemble_v1
2022-03-01,Toronto,Condo,630522.58,631485.84,593596.69,669374.99,xgb_deepar_ensemble_v1
2022-04-01,Toronto,Condo,629007.2,623415.54,586010.61,660820.47,xgb_deepar_ensemble_v1
2022-05-01,Toronto,Condo,639058.95,644414.27,605749.41,683079.13,xgb_deepar_ensemble_v1
2022-06-01,Toronto,Condo,627563.76,637402.03,599157.91,675646.15,xgb_deepar_ensemble_v1
2022-07-01,Toronto,Condo,633492.42,629706.57,591924.18,667488.96,xgb_deepar_ensemble_v1
2022-08-01,Toronto,Condo,612431.68,611585.57,574890.44,648280.7,xgb_deepar_ensemble_v1
2022-09-01,Toronto,Condo,602676.2,616437.18,579450.95,653423.41,xgb_deepar_ensemble_v1
2022-10-01,Toronto,Condo,612055.19,612018.87,575297.74,648740.0,xgb_deepar_ensemble_v1
2022-11-01,Toronto,Condo,611440.16,619138.55,581990.24,656286.86,xgb_deepar_ensemble_v1
2022-12-01,Toronto,Condo,618770.7,637300.99,599062.93,675539.05,xgb_deepar_ensemble_v1
2023-01-01,Toronto,Condo,633045.56,629502.38,591732.24,667272.52,xgb_deepar_ensemble_v1
2023-02-01,Toronto,Condo,633080.8,635117.47,597010.42,673224.52,xgb_deepar_ensemble_v1
2023-03-01,Toronto,Condo,635498.15,631606.91,593710.5,669503.32,xgb_deepar_ensemble_v1
2023-04-01,Toronto,Condo,644019.47,630368.26,592546.16,668190.36,xgb_deepar_ensemble_v1
2023-05-01,Toronto,Condo,652309.51,664693.65,624812.03,704575.27,xgb_deepar_ensemble_v1
2023-06-01,Toronto,Condo,660164.44,667399.98,627355.98,707443.98,xgb_deepar_ensemble_v1
2023-07-01,Toronto,Condo,642671.77,643257.52,604662.07,681852.97,xgb_deepar_ensemble_v1
2023-08-01,Toronto,Condo,651750.13,657788.55,618321.24,697255.86,xgb_deepar_ensemble_v1
2023-09-01,Toronto,Condo,661552.1,659861.14,620269.47,699452.81,xgb_deepar_ensemble_v1
2023-10-01,Toronto,Condo,669434.73,661263.91,621588.08,700939.74,xgb_deepar_ensemble_v1
2023-11-01,Toronto,Condo,679788.47,677682.32,637021.38,718343.26,xgb_deepar_ensemble_v1
2023-12-01,Toronto,Condo,694663.16,691565.24,650071.33,733059.15,xgb_deepar_ensemble_v1
2024-01-01,Toronto,Condo,708579.5,703453.02,661245.84,745660.2,xgb_deepar_ensemble_v1
2024-02-01,Toronto,Condo,712529.12,724040.76,680598.31,767483.21,xgb_deepar_ensemble_v1
2024-03-01,Toronto,Condo,710236.55,706250.71,663875.67,748625.75,xgb_deepar_ensemble_v1
2024-04-01,Toronto,Condo,729040.56,722924.19,679548.74,766299.64,xgb_deepar_ensemble_v1
2024-05-01,Toronto,Condo,735210.98,739680.42,695299.59,784061.25,xgb_deepar_ensemble_v1
2024-06-01,Toronto,Condo,738556.73,745392.57,700669.02,790116.12,xgb_deepar_ensemble_v1
2024-07-01,Toronto,Condo,727987.62,744629.71,699951.93,789307.49,xgb_deepar_ensemble_v1
2024-08-01,Toronto,Condo,735246.88,740467.8,696039.73,784895.87,xgb_deepar_ensemble_v1
2024-09-01,Toronto,Condo,745104.75,736453.02,692265.84,780640.2,xgb_deepar_ensemble_v1
2024-10-01,Toronto,Condo,761699.66,756973.82,711555.39,802392.25,xgb_deepar_ensemble_v1
2024-11-01,Toronto,Condo,762153.64,773413.07,727008.29,819817.85,xgb_deepar_ensemble_v1
2024-12-01,Toronto,Condo,761570.82,758888.85,713355.52,804422.18,xgb_deepar_ensemble_v1
2025-01-01,Toronto,Condo,747485.63,754490.41,709220.99,799759.83,xgb_deepar_ensemble_v1
2025-02-01,Toronto,Condo,756687.73,775758.89,729213.36,822304.42,xgb_deepar_ensemble_v1
2025-03-01,Toronto,Condo,746878.44,737363.26,693121.46,781605.06,xgb_deepar_ensemble_v1
2025-04-01,Toronto,Condo,748964.93,739102.12,694755.99,783448.25,xgb_deepar_ensemble_v1
