month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income,affordability_index,months_of_supply,rent_yield,price_growth_mom,demand_score
2024-07-01,Montreal,Condo,459650.56,1951.45,898,1174,589,0.001,0.0253,90112.92,5.1,1.31,0.0509,0.0163,0.6405
2024-08-01,Montreal,Condo,454259.57,2315.47,508,949,652,0.0031,0.0273,89359.29,5.08,1.87,0.0612,-0.0117,0.3649
2024-09-01,Montreal,Condo,457228.35,2345.86,947,930,251,-0.0012,0.0248,89492.84,5.11,0.98,0.0616,0.0065,0.6332
2024-10-01,Montreal,Condo,463943.79,2778.87,975,858,721,0.01,0.026,88211.55,5.26,0.88,0.0719,0.0147,0.84
2024-11-01,Montreal,Condo,462782.47,2293.03,891,1131,525,-0.0015,0.026,88830.82,5.21,1.27,0.0595,-0.0025,0.5268
2024-12-01,Montreal,Condo,458517.9,2403.78,1030,1316,463,-0.0045,0.0265,88404.88,5.19,1.28,0.0629,-0.0092,0.564
2025-01-01,Montreal,Condo,457414.87,2274.44,932,1253,424,0.0122,0.0248,90537.34,5.05,1.34,0.0597,-0.0024,0.7304
2025-02-01,Montreal,Condo,468679.07,2039.13,1063,1327,649,0.0076,0.0248,91316.43,5.13,1.25,0.0522,0.0246,0.8553
2025-03-01,Montreal,Condo,471601.69,1330.35,822,1288,457,0.0086,0.0256,91338.18,5.16,1.57,0.0339,0.0062,0.6454
2025-04-01,Montreal,Condo,467385.08,1976.43,730,1251,610,0.0034,0.0301,90840.01,5.15,1.71,0.0507,-0.0089,0.4569
2025-05-01,Montreal,Condo,475297.63,1868.79,781,1228,581,0.0081,0.0284,91773.52,5.18,1.57,0.0472,0.0169,0.6499
2025-06-01,Montreal,Condo,482380.48,2520.13,674,1469,494,0.0069,0.0265,91173.29,5.29,2.18,0.0627,0.0149,0.5309
2025-07-01,Montreal,Condo,481536.95,2296.32,1240,1578,699,-0.0033,0.0275,92265.86,5.22,1.27,0.0572,-0.0017,0.6638
2025-08-01,Montreal,Condo,482502.73,2206.16,933,1676,380,-0.004,0.0294,92449.55,5.22,1.8,0.0549,0.002,0.509
2025-09-01,Montreal,Condo,482632.74,1550.52,921,1778,366,-0.0003,0.027,91750.38,5.26,1.93,0.0386,0.0003,0.5249
2025-10-01,Montreal,Condo,488329.29,2230.12,886,1664,468,0.0058,0.0261,90432.08,5.4,1.88,0.0548,0.0118,0.6331
2025-11-01,Montreal,Condo,474922.17,2605.64,1150,1619,706,-0.0139,0.0259,91957.03,5.16,1.41,0.0658,-0.0275,0.5366
2025-12-01,Montreal,Condo,481191.68,1843.03,892,1510,565,0.0093,0.0313,92261.44,5.22,1.69,0.046,0.0132,0.7063
2026-01-01,Montreal,Condo,488575.98,1926.18,972,1390,450,0.0007,0.0317,94578.73,5.17,1.43,0.0473,0.0153,0.6801
2026-02-01,Montreal,Condo,506382.71,1975.37,933,1369,298,0.0052,0.025,93331.26,5.43,1.47,0.0468,0.0364,0.7471
2026-03-01,Montreal,Condo,520039.27,2493.39,855,1149,752,0.002,0.0291,92272.46,5.64,1.34,0.0575,0.027,0.645
2026-04-01,Montreal,Condo,516135.41,1983.3,1059,1109,519,-0.0019,0.028,93368.84,5.53,1.05,0.0461,-0.0075,0.6228
2026-05-01,Montreal,Condo,531177.91,2722.34,673,1168,184,0.0025,0.0295,91611.26,5.8,1.74,0.0615,0.0291,0.5302
2026-06-01,Montreal,Condo,518978.5,2765.89,888,1456,507,-0.0093,0.0297,93596.0,5.54,1.64,0.064,-0.023,0.3867
2022-01-01,Montreal,Detached,716925.71,3514.32,1231,1346,328,-0.0014,0.0209,84873.37,8.45,1.09,0.0588,0.0,0.7002
2022-02-01,Montreal,Detached,726394.13,3178.09,804,1239,473,0.007,0.0256,85927.16,8.45,1.54,0.0525,0.0132,0.6405
2022-03-01,Montreal,Detached,727729.02,2171.85,1054,1585,227,0.0002,0.0232,85778.88,8.48,1.5,0.0358,0.0018,0.6533
2022-04-01,Montreal,Detached,724904.38,3796.0,1040,1600,554,-0.0019,0.0264,84762.19,8.55,1.54,0.0628,-0.0039,0.5912
2022-05-01,Montreal,Detached,725706.65,2860.44,708,1741,522,0.0089,0.0238,85790.59,8.46,2.46,0.0473,0.0011,0.4976
2022-06-01,Montreal,Detached,737137.98,2959.02,866,1791,354,0.004,0.0248,85414.48,8.63,2.07,0.0482,0.0158,0.5922
2022-07-01,Montreal,Detached,756633.19,3481.86,1039,1714,365,-0.0091,0.0251,85262.65,8.87,1.65,0.0552,0.0264,0.6157
2022-08-01,Montreal,Detached,741618.3,3639.07,721,1885,647,-0.0113,0.0223,84321.04,8.8,2.61,0.0589,-0.0198,0.2189
2022-09-01,Montreal,Detached,752224.76,3492.07,703,1702,629,0.0045,0.0263,85544.24,8.79,2.42,0.0557,0.0143,0.4872
2022-10-01,Montreal,Detached,759766.44,3498.78,627,1637,472,-0.0052,0.0264,85112.09,8.93,2.61,0.0553,0.01,0.2974
2022-11-01,Montreal,Detached,746987.14,3074.49,881,1430,678,0.0024,0.0242,84676.55,8.82,1.62,0.0494,-0.0168,0.5137
2022-12-01,Montreal,Detached,767032.05,3090.61,1151,1355,611,0.0063,0.0199,84858.85,9.04,1.18,0.0484,0.0268,0.8762
2023-01-01,Montreal,Detached,768824.79,2856.08,1125,1186,669,-0.0009,0.029,87255.67,8.81,1.05,0.0446,0.0023,0.6928
2023-02-01,Montreal,Detached,762198.69,4307.27,928,1161,479,0.0053,0.0286,87451.88,8.72,1.25,0.0678,-0.0086,0.6469
2023-03-01,Montreal,Detached,781497.38,3893.14,732,1257,312,0.0106,0.0276,87133.38,8.97,1.72,0.0598,0.0253,0.6521
2023-04-01,Montreal,Detached,793122.36,3960.87,610,1410,464,0.0072,0.024,86905.7,9.13,2.31,0.0599,0.0149,0.5049
2023-05-01,Montreal,Detached,797597.71,3278.18,891,1546,523,-0.0131,0.0243,87791.9,9.09,1.74,0.0493,0.0056,0.4548
2023-06-01,Montreal,Detached,798366.35,4482.09,992,1184,184,-0.0083,0.0272,86982.32,9.18,1.19,0.0674,0.001,0.5665
2023-07-01,Montreal,Detached,791705.64,3336.42,424,1178,96,0.0062,0.0281,89449.42,8.85,2.78,0.0506,-0.0083,0.3295
2023-08-01,Montreal,Detached,801952.4,4554.88,1006,1223,399,0.0132,0.0272,85502.85,9.38,1.22,0.0682,0.0129,0.8447
2023-09-01,Montreal,Detached,805080.24,3784.2,851,1149,701,0.0117,0.0251,87450.23,9.21,1.35,0.0564,0.0039,0.6922
2023-10-01,Montreal,Detached,830507.0,2753.25,592,1175,497,0.0205,0.0292,87158.09,9.53,1.98,0.0398,0.0316,0.6049
2023-11-01,Montreal,Detached,838343.69,3893.69,1065,1407,260,0.0101,0.025,88169.55,9.51,1.32,0.0557,0.0094,0.8392
2023-12-01,Montreal,Detached,860277.71,3270.75,868,1410,454,0.0055,0.0246,87508.02,9.83,1.62,0.0456,0.0262,0.6745
2024-01-01,Montreal,Detached,840451.54,4375.93,924,1222,619,0.0014,0.0227,90750.05,9.26,1.32,0.0625,-0.023,0.5558
2024-02-01,Montreal,Detached,857313.4,3184.53,730,1158,618,0.0028,0.0264,90287.03,9.5,1.59,0.0446,0.0201,0.5599
2024-03-01,Montreal,Detached,871336.75,3440.86,1193,1125,222,0.0041,0.0296,88398.11,9.86,0.94,0.0474,0.0164,0.8451
2024-04-01,Montreal,Detached,860641.41,3713.43,1049,1224,591,0.0094,0.0279,88994.96,9.67,1.17,0.0518,-0.0123,0.7623
2024-05-01,Montreal,Detached,883163.03,4882.32,530,1345,371,0.0147,0.0296,88292.21,10.0,2.54,0.0663,0.0262,0.5341
2024-06-01,Montreal,Detached,886040.75,4895.36,957,1296,707,0.0126,0.0273,86498.84,10.24,1.35,0.0663,0.0033,0.774
2024-07-01,Montreal,Detached,878801.23,3808.01,1073,1273,402,0.0091,0.0283,89808.78,9.79,1.19,0.052,-0.0082,0.7789
2024-08-01,Montreal,Detached,886398.47,4973.38,1066,1466,612,0.0026,0.0253,88659.98,10.0,1.38,0.0673,0.0086,0.7347
2024-09-01,Montreal,Detached,870576.43,4567.33,899,1463,494,-0.0005,0.0239,87782.49,9.92,1.63,0.063,-0.0178,0.4803
2024-10-01,Montreal,Detached,873749.43,3152.64,1076,1434,662,-0.0037,0.0207,88305.18,9.89,1.33,0.0433,0.0036,0.6306
2024-11-01,Montreal,Detached,853659.18,4102.43,917,1263,439,-0.004,0.0275,89503.41,9.54,1.38,0.0577,-0.023,0.4655
2024-12-01,Montreal,Detached,863703.7,3296.42,501,1105,541,0.0047,0.0255,88178.74,9.79,2.21,0.0458,0.0118,0.4355
2025-01-01,Montreal,Detached,894550.38,3967.11,946,1074,434,-0.0038,0.0311,92313.98,9.69,1.14,0.0532,0.0357,0.6514
2025-02-01,Montreal,Detached,934113.16,4595.33,515,1176,506,0.008,0.0286,93204.05,10.02,2.28,0.059,0.0442,0.5219
2025-03-01,Montreal,Detached,959227.78,3640.65,854,1254,434,0.0068,0.0297,90164.38,10.64,1.47,0.0455,0.0269,0.7013
2025-04-01,Montreal,Detached,991161.87,4904.62,1299,1164,580,0.0016,0.0276,91442.52,10.84,0.9,0.0594,0.0333,0.8542
2025-05-01,Montreal,Detached,979115.17,3074.86,1000,1260,782,-0.0081,0.0309,90715.08,10.79,1.26,0.0377,-0.0122,0.523
2025-06-01,Montreal,Detached,994705.42,4339.53,745,1340,374,-0.0067,0.0249,92094.3,10.8,1.8,0.0524,0.0159,0.4176
2025-07-01,Montreal,Detached,989286.95,3840.07,728,1386,555,-0.0,0.0271,90797.24,10.9,1.9,0.0466,-0.0054,0.3938
2025-08-01,Montreal,Detached,995241.44,4219.35,917,1262,430,0.0114,0.0282,89907.82,11.07,1.38,0.0509,0.006,0.7432
2025-09-01,Montreal,Detached,985298.53,5207.54,836,1424,540,0.0009,0.0286,92211.36,10.69,1.7,0.0634,-0.01,0.471
2025-10-01,Montreal,Detached,978485.64,4173.05,928,1391,377,0.0032,0.0308,91716.67,10.67,1.5,0.0512,-0.0069,0.602
2025-11-01,Montreal,Detached,974674.07,4370.48,847,1366,397,0.0044,0.029,89532.49,10.89,1.61,0.0538,-0.0039,0.556
2025-12-01,Montreal,Detached,996199.49,3438.98,1025,1270,440,-0.0051,0.0267,92939.53,10.72,1.24,0.0414,0.0221,0.6594
2026-01-01,Montreal,Detached,987043.88,4743.79,725,1219,384,-0.0038,0.0263,94147.67,10.48,1.68,0.0577,-0.0092,0.3521
2026-02-01,Montreal,Detached,982586.76,5403.69,867,1344,534,-0.0045,0.031,92447.85,10.63,1.55,0.066,-0.0045,0.4473
2026-03-01,Montreal,Detached,998902.57,5009.86,765,1599,607,0.0092,0.0276,92578.46,10.79,2.09,0.0602,0.0166,0.6044
2026-04-01,Montreal,Detached,1019120.04,4209.53,908,1384,726,-0.007,0.0291,94135.63,10.83,1.52,0.0496,0.0202,0.549
2026-05-01,Montreal,Detached,1011228.06,4243.24,254,1250,541,-0.003,0.0271,92088.16,10.98,4.92,0.0504,-0.0077,0.111
2026-06-01,Montreal,Detached,1030573.28,5208.25,421,1239,468,0.0084,0.0281,93955.31,10.97,2.94,0.0606,0.0191,0.4423
2022-01-01,Montreal,Townhouse,530311.66,2499.42,1016,1501,515,0.0011,0.0244,84715.45,6.26,1.48,0.0566,0.0,0.6435
2022-02-01,Montreal,Townhouse,525128.86,1981.75,1207,1569,349,0.0031,0.0251,84513.23,6.21,1.3,0.0453,-0.0098,0.7228
2022-03-01,Montreal,Townhouse,536293.58,2245.66,780,1415,518,-0.0021,0.0229,85181.82,6.3,1.81,0.0502,0.0213,0.484
2022-04-01,Montreal,Townhouse,531096.44,2237.22,1070,1489,333,-0.0066,0.0226,85176.71,6.24,1.39,0.0505,-0.0097,0.5546
2022-05-01,Montreal,Townhouse,528387.01,2400.78,643,1578,622,-0.0038,0.0243,84772.17,6.23,2.45,0.0545,-0.0051,0.2691
2022-06-01,Montreal,Townhouse,541037.17,2010.27,471,1592,563,0.0063,0.0265,83608.65,6.47,3.38,0.0446,0.0239,0.3998
2022-07-01,Montreal,Townhouse,540745.5,2538.66,924,1518,292,-0.0,0.0263,84745.41,6.38,1.64,0.0563,-0.0005,0.5496
2022-08-01,Montreal,Townhouse,532293.9,2161.36,987,1608,709,-0.0021,0.0251,83789.46,6.35,1.63,0.0487,-0.0156,0.5255
2022-09-01,Montreal,Townhouse,533181.56,2804.8,1029,1526,547,0.0068,0.0268,84575.93,6.3,1.48,0.0631,0.0017,0.7432
2022-10-01,Montreal,Townhouse,545206.7,3004.67,648,1758,314,0.0074,0.0281,86336.31,6.31,2.71,0.0661,0.0226,0.5049
2022-11-01,Montreal,Townhouse,542599.22,2127.65,1092,1797,693,-0.0003,0.0288,83732.48,6.48,1.65,0.0471,-0.0048,0.6177
2022-12-01,Montreal,Townhouse,542660.84,1644.92,699,1529,517,-0.0034,0.0233,84649.18,6.41,2.19,0.0364,0.0001,0.3356
2023-01-01,Montreal,Townhouse,545165.1,2253.64,848,1705,308,0.0056,0.0227,87280.26,6.25,2.01,0.0496,0.0046,0.5726
2023-02-01,Montreal,Townhouse,541904.61,2578.0,1046,1779,589,-0.0089,0.0227,85574.86,6.33,1.7,0.0571,-0.006,0.515
2023-03-01,Montreal,Townhouse,530562.04,2405.53,904,1776,632,-0.005,0.025,87384.86,6.07,1.96,0.0544,-0.0209,0.4005
2023-04-01,Montreal,Townhouse,523654.39,1870.0,591,1922,794,0.005,0.0255,87683.45,5.97,3.25,0.0429,-0.013,0.3011
2023-05-01,Montreal,Townhouse,521422.4,2780.97,1463,1806,498,-0.0007,0.0243,86619.15,6.02,1.23,0.064,-0.0043,0.7043
2023-06-01,Montreal,Townhouse,526845.5,1841.48,1101,1757,463,0.0161,0.0233,86988.15,6.06,1.6,0.0419,0.0104,0.8499
2023-07-01,Montreal,Townhouse,535889.38,2316.89,1181,1861,347,0.007,0.0253,86369.4,6.2,1.58,0.0519,0.0172,0.8451
2023-08-01,Montreal,Townhouse,548036.78,2442.8,825,1910,438,0.0086,0.026,86767.96,6.32,2.32,0.0535,0.0227,0.6293
2023-09-01,Montreal,Townhouse,541632.82,2377.2,941,1895,462,-0.005,0.0253,87613.38,6.18,2.01,0.0527,-0.0117,0.4429
2023-10-01,Montreal,Townhouse,547923.47,2337.69,788,1938,456,0.0011,0.0255,86926.39,6.3,2.46,0.0512,0.0116,0.4566
2023-11-01,Montreal,Townhouse,546907.94,2681.12,556,2075,697,0.004,0.0273,87861.01,6.22,3.73,0.0588,-0.0019,0.2883
2023-12-01,Montreal,Townhouse,536776.09,2134.81,307,2100,645,0.0127,0.0248,86146.45,6.23,6.84,0.0477,-0.0185,0.2676
2024-01-01,Montreal,Townhouse,529568.84,2552.86,598,1973,330,-0.0069,0.0267,88832.83,5.96,3.3,0.0578,-0.0134,0.1507
2024-02-01,Montreal,Townhouse,522948.99,2768.85,932,2057,577,-0.0038,0.0233,89669.58,5.83,2.21,0.0635,-0.0125,0.4241
2024-03-01,Montreal,Townhouse,531322.47,2189.65,1239,2008,616,0.0152,0.026,88980.19,5.97,1.62,0.0495,0.016,0.8987
2024-04-01,Montreal,Townhouse,544594.06,2455.99,1434,1869,337,0.0065,0.0271,89791.54,6.07,1.3,0.0541,0.025,0.9008
2024-05-01,Montreal,Townhouse,537656.6,1791.64,1265,1757,613,0.0052,0.0283,87511.9,6.14,1.39,0.04,-0.0127,0.749
2024-06-01,Montreal,Townhouse,541772.98,1415.41,927,1693,256,0.0048,0.0233,88136.25,6.15,1.83,0.0314,0.0077,0.6472
2024-07-01,Montreal,Townhouse,566230.39,2320.13,955,1861,485,-0.0074,0.0266,89792.83,6.31,1.95,0.0492,0.0451,0.5672
2024-08-01,Montreal,Townhouse,575604.61,2282.1,1064,1971,344,0.0071,0.0265,87333.1,6.59,1.85,0.0476,0.0166,0.7828
2024-09-01,Montreal,Townhouse,584843.62,3153.69,628,2016,670,-0.0045,0.0291,88432.71,6.61,3.21,0.0647,0.0161,0.2798
2024-10-01,Montreal,Townhouse,589588.9,3058.53,1270,1725,329,0.0007,0.0266,89603.61,6.58,1.36,0.0623,0.0081,0.7577
2024-11-01,Montreal,Townhouse,582671.26,2514.99,943,1760,503,0.0062,0.0223,88533.31,6.58,1.87,0.0518,-0.0117,0.6105
2024-12-01,Montreal,Townhouse,604344.37,3324.67,830,1724,476,0.0102,0.0254,89556.25,6.75,2.08,0.066,0.0372,0.6793
2025-01-01,Montreal,Townhouse,603768.21,2321.25,889,1753,219,-0.0001,0.0268,92369.53,6.54,1.97,0.0461,-0.001,0.4914
2025-02-01,Montreal,Townhouse,607184.44,2796.58,932,2033,734,0.0065,0.028,90869.59,6.68,2.18,0.0553,0.0057,0.639
2025-03-01,Montreal,Townhouse,632906.85,3332.57,906,1922,560,0.0074,0.0267,91179.9,6.94,2.12,0.0632,0.0424,0.6957
2025-04-01,Montreal,Townhouse,644478.59,3140.45,1301,2030,436,0.0071,0.0284,91957.55,7.01,1.56,0.0585,0.0183,0.8743
2025-05-01,Montreal,Townhouse,648538.84,3484.32,909,1808,533,0.0067,0.0282,92700.31,7.0,1.99,0.0645,0.0063,0.6418
2025-06-01,Montreal,Townhouse,638776.01,1979.3,696,1671,655,0.0034,0.0262,92987.86,6.87,2.4,0.0372,-0.0151,0.3738
2025-07-01,Montreal,Townhouse,635534.75,2528.41,486,1805,381,0.0024,0.0221,91914.0,6.91,3.71,0.0477,-0.0051,0.2412
2025-08-01,Montreal,Townhouse,646323.04,2956.9,646,1945,490,0.0116,0.0262,90672.1,7.13,3.01,0.0549,0.017,0.5032
2025-09-01,Montreal,Townhouse,652404.28,3041.76,1155,1770,672,0.0107,0.0271,90446.88,7.21,1.53,0.0559,0.0094,0.8556
2025-10-01,Montreal,Townhouse,649767.99,2649.0,800,1803,251,0.0013,0.0283,90172.44,7.21,2.25,0.0489,-0.004,0.4261
2025-11-01,Montreal,Townhouse,647993.64,3690.07,1185,1789,480,0.002,0.0281,91949.46,7.05,1.51,0.0683,-0.0027,0.7076
2025-12-01,Montreal,Townhouse,636156.75,2625.11,646,2035,421,0.0085,0.0302,92716.75,6.86,3.15,0.0495,-0.0183,0.3633
2026-01-01,Montreal,Townhouse,643749.68,2300.31,1421,1999,379,-0.002,0.0301,94123.19,6.84,1.41,0.0429,0.0119,0.7317
2026-02-01,Montreal,Townhouse,644084.59,2695.93,826,2064,602,0.0061,0.0277,92461.93,6.97,2.5,0.0502,0.0005,0.5109
2026-03-01,Montreal,Townhouse,646991.15,2587.92,1257,2050,396,0.0047,0.0282,94293.82,6.86,1.63,0.048,0.0045,0.7767
2026-04-01,Montreal,Townhouse,661502.96,3453.98,1012,2059,464,0.003,0.027,95365.33,6.94,2.03,0.0627,0.0224,0.6948
2026-05-01,Montreal,Townhouse,658175.17,3379.69,821,2069,465,-0.0018,0.0285,92471.17,7.12,2.52,0.0616,-0.005,0.366
2026-06-01,Montreal,Townhouse,661687.54,3213.9,873,2124,651,0.0024,0.0299,93369.46,7.09,2.43,0.0583,0.0053,0.5097
2022-01-01,Ottawa,Condo,465196.79,2318.46,1364,3775,221,0.0091,0.0232,92125.57,5.05,2.77,0.0598,0.0,0.7322
2022-02-01,Ottawa,Condo,462729.99,1971.13,895,3887,524,-0.002,0.0243,92552.58,5.0,4.34,0.0511,-0.0053,0.3184
2022-03-01,Ottawa,Condo,475815.17,1676.94,852,3711,462,0.0039,0.0272,92185.89,5.16,4.36,0.0423,0.0283,0.478
2022-04-01,Ottawa,Condo,462621.11,2536.55,493,3695,611,-0.0034,0.0257,91592.31,5.05,7.49,0.0658,-0.0277,0.073
2022-05-01,Ottawa,Condo,454678.68,1997.59,1227,3883,696,-0.0075,0.0236,93503.97,4.86,3.16,0.0527,-0.0172,0.4355
2022-06-01,Ottawa,Condo,458815.1,2209.08,605,4063,356,-0.0024,0.0243,92533.28,4.96,6.72,0.0578,0.0091,0.21
2022-07-01,Ottawa,Condo,470855.18,1949.12,795,3910,498,0.0081,0.028,90624.96,5.2,4.92,0.0497,0.0262,0.4903
2022-08-01,Ottawa,Condo,466326.52,1991.36,1112,3798,624,0.0004,0.025,90885.49,5.13,3.42,0.0512,-0.0096,0.4919
2022-09-01,Ottawa,Condo,476862.22,1807.62,499,3629,506,0.0013,0.0259,92679.4,5.15,7.27,0.0455,0.0226,0.2757
2022-10-01,Ottawa,Condo,479332.7,2192.58,927,3485,350,0.0058,0.0244,91340.48,5.25,3.76,0.0549,0.0052,0.5194
2022-11-01,Ottawa,Condo,467493.49,1993.2,833,3380,314,0.0006,0.0244,91739.69,5.1,4.06,0.0512,-0.0247,0.291
2022-12-01,Ottawa,Condo,470021.75,1701.57,1041,3477,616,-0.0016,0.0209,92113.06,5.1,3.34,0.0434,0.0054,0.4896
2023-01-01,Ottawa,Condo,460869.92,1900.84,1028,3234,421,-0.0036,0.0303,94946.32,4.85,3.15,0.0495,-0.0195,0.3981
2023-02-01,Ottawa,Condo,475367.9,2760.14,1140,3071,221,0.0053,0.0265,95060.09,5.0,2.69,0.0697,0.0315,0.7356
2023-03-01,Ottawa,Condo,474000.18,2111.43,930,3237,887,0.0079,0.0234,93208.09,5.09,3.48,0.0535,-0.0029,0.5274
2023-04-01,Ottawa,Condo,476929.3,2159.05,1202,3299,538,0.0006,0.0259,96149.57,4.96,2.74,0.0543,0.0062,0.621
2023-05-01,Ottawa,Condo,475965.37,3143.82,669,3350,205,-0.0015,0.0283,96673.1,4.92,5.01,0.0793,-0.002,0.2059
2023-06-01,Ottawa,Condo,475891.84,1670.36,1286,3505,478,-0.0071,0.0238,93523.34,5.09,2.73,0.0421,-0.0002,0.5223
2023-07-01,Ottawa,Condo,470970.86,2656.81,1065,3306,564,-0.0141,0.0228,94454.1,4.99,3.1,0.0677,-0.0103,0.3931
2023-08-01,Ottawa,Condo,468999.09,2141.83,895,3228,579,0.0002,0.0271,93799.38,5.0,3.61,0.0548,-0.0042,0.3773
2023-09-01,Ottawa,Condo,484604.01,2308.3,1349,3458,663,0.01,0.0277,94127.06,5.15,2.56,0.0572,0.0333,0.8394
2023-10-01,Ottawa,Condo,496327.43,2592.75,675,3491,407,0.0158,0.0246,94096.9,5.27,5.17,0.0627,0.0242,0.472
2023-11-01,Ottawa,Condo,497348.59,2738.25,884,3477,646,-0.0084,0.0265,94242.89,5.28,3.93,0.0661,0.0021,0.2974
2023-12-01,Ottawa,Condo,489415.32,2377.45,457,3602,475,-0.0065,0.0248,94481.71,5.18,7.88,0.0583,-0.016,0.0525
2024-01-01,Ottawa,Condo,496543.04,2234.3,716,3645,416,0.0001,0.0301,95697.65,5.19,5.09,0.054,0.0146,0.3115
2024-02-01,Ottawa,Condo,496316.69,1716.78,823,3693,811,0.0062,0.028,96669.76,5.13,4.49,0.0415,-0.0005,0.4062
2024-03-01,Ottawa,Condo,496132.22,2434.11,602,3896,398,0.0071,0.0248,95804.75,5.18,6.47,0.0589,-0.0004,0.3136
2024-04-01,Ottawa,Condo,482823.35,2113.74,895,3955,147,0.0025,0.0255,96202.09,5.02,4.42,0.0525,-0.0268,0.3487
2024-05-01,Ottawa,Condo,472468.57,2104.47,934,4115,209,-0.0045,0.0263,97911.31,4.83,4.41,0.0535,-0.0214,0.2902
2024-06-01,Ottawa,Condo,479166.98,1646.32,918,4085,363,0.0027,0.0258,97590.88,4.91,4.45,0.0412,0.0142,0.4815
2024-07-01,Ottawa,Condo,473004.68,2004.47,571,4002,391,-0.0004,0.0281,97196.06,4.87,7.01,0.0509,-0.0129,0.1485
2024-08-01,Ottawa,Condo,485978.32,2077.0,770,4088,418,0.0085,0.0272,96484.52,5.04,5.31,0.0513,0.0274,0.4801
2024-09-01,Ottawa,Condo,481673.2,1382.63,197,4152,643,-0.0025,0.0272,96888.57,4.97,21.08,0.0344,-0.0089,0.0885
2024-10-01,Ottawa,Condo,480813.42,2676.65,1374,4142,295,0.0015,0.0275,97200.1,4.95,3.01,0.0668,-0.0018,0.6003
2024-11-01,Ottawa,Condo,487119.05,2506.7,1262,4061,189,0.007,0.0291,95944.68,5.08,3.22,0.0618,0.0131,0.7168
2024-12-01,Ottawa,Condo,481221.45,1778.05,989,3815,493,0.0039,0.0283,96941.41,4.96,3.86,0.0443,-0.0121,0.4724
2025-01-01,Ottawa,Condo,499044.38,1845.1,859,3960,477,0.0245,0.0282,99835.66,5.0,4.61,0.0444,0.037,0.5823
2025-02-01,Ottawa,Condo,487402.95,2326.29,511,4044,200,0.0019,0.0293,99211.09,4.91,7.91,0.0573,-0.0233,0.1565
2025-03-01,Ottawa,Condo,489552.11,3206.84,978,3980,539,0.0029,0.0284,99945.94,4.9,4.07,0.0786,0.0044,0.5061
2025-04-01,Ottawa,Condo,500187.5,1930.43,927,3934,390,0.0057,0.0285,96726.0,5.17,4.24,0.0463,0.0217,0.5545
2025-05-01,Ottawa,Condo,498781.08,1912.5,1112,3797,868,-0.0014,0.0291,98728.19,5.05,3.41,0.046,-0.0028,0.4848
2025-06-01,Ottawa,Condo,500693.03,2965.77,923,3771,566,-0.0034,0.0244,99007.7,5.06,4.09,0.0711,0.0038,0.367
2025-07-01,Ottawa,Condo,495336.5,2267.14,1049,3635,253,-0.0003,0.0294,100438.56,4.93,3.47,0.0549,-0.0107,0.448
2025-08-01,Ottawa,Condo,488872.31,1696.81,549,3783,556,-0.0025,0.0296,98171.87,4.98,6.89,0.0417,-0.0131,0.1152
2025-09-01,Ottawa,Condo,483349.96,1892.74,1222,3799,390,-0.0024,0.0289,99109.62,4.88,3.11,0.047,-0.0113,0.4893
2025-10-01,Ottawa,Condo,479586.76,2086.32,1026,3813,367,-0.0102,0.0233,96896.63,4.95,3.72,0.0522,-0.0078,0.3599
2025-11-01,Ottawa,Condo,483454.83,2284.78,876,3804,625,0.0,0.0241,99113.83,4.88,4.34,0.0567,0.0081,0.3832
2025-12-01,Ottawa,Condo,493703.59,2147.64,955,4007,299,0.0041,0.0265,99463.19,4.96,4.2,0.0522,0.0212,0.5536
2026-01-01,Ottawa,Condo,500008.94,2774.55,906,4300,408,-0.0006,0.0294,100488.41,4.98,4.75,0.0666,0.0128,0.4065
2026-02-01,Ottawa,Condo,495751.19,2702.89,825,4456,583,-0.0021,0.0285,102090.89,4.86,5.4,0.0654,-0.0085,0.2464
2026-03-01,Ottawa,Condo,496634.26,2424.57,1110,4365,466,-0.0047,0.0298,98666.42,5.03,3.93,0.0586,0.0018,0.446
2026-04-01,Ottawa,Condo,483473.61,2286.73,1110,4389,481,-0.0093,0.0289,100509.55,4.81,3.95,0.0568,-0.0265,0.3564
2026-05-01,Ottawa,Condo,468560.62,2811.71,543,4232,552,0.0006,0.0276,100281.0,4.67,7.79,0.072,-0.0308,0.1362
2026-06-01,Ottawa,Condo,469218.4,2219.3,773,4321,403,-0.0032,0.0263,100656.2,4.66,5.59,0.0568,0.0014,0.2393
2022-01-01,Ottawa,Detached,788743.97,3691.68,946,1088,496,0.0016,0.0274,93184.54,8.46,1.15,0.0562,0.0,0.6443
2022-02-01,Ottawa,Detached,781214.55,3892.13,895,989,480,-0.0145,0.025,92027.83,8.49,1.11,0.0598,-0.0095,0.4539
2022-03-01,Ottawa,Detached,759352.56,4127.22,883,874,439,0.0001,0.0245,90363.96,8.4,0.99,0.0652,-0.028,0.5106
2022-04-01,Ottawa,Detached,751932.42,2686.05,647,866,453,0.0012,0.0223,92257.19,8.15,1.34,0.0429,-0.0098,0.4249
2022-05-01,Ottawa,Detached,765442.14,3076.31,623,855,511,0.0098,0.0256,92793.93,8.25,1.37,0.0482,0.018,0.6281
2022-06-01,Ottawa,Detached,772074.29,3639.35,753,880,419,0.0015,0.0256,91024.8,8.48,1.17,0.0566,0.0087,0.5488
